Index_number,Star_name,Distance,Mass,Radius
156,SDSSp J162414.37+002915.6 [de],36,43,0.94
157,2MASS J16262034+3925190 [de],110,71,1.03
158,2MASSW J1632291+190441 [de],50,49,0.97
159,WISEPA J164715.59+563208.2,28,41,0.94
160,LSPM J1658+7027 [de],60,73,1.04
161,2MASSI J1726000+153819,114,24,1.40
163,SDSSp J175032.96+175903.9,90,47,0.97
164,2MASS J18283572-4849046,39,45,0.95
165,LSR J1835+3259,18.5,77,1.07
166,2MASSW J1841086+311727,138,67,1.01
167,2MASS J18432213+4040209,46,96,1.22
168,2MASS J20004841-7523070,105,25,1.88
169,SDSS J204749.61-071818.3,65,46,0.96
170,2MASSI J2057540-025230,47,70,1.02
172,2MASSI J2104149-103736,62,69,1.02
173,PSO J318.5−22,80,6.5,1.53
174,HB 2124-4228,113,94,1.21
175,2MASS J21392676+0220226,32.1,46,0.96
176,2MASS J21481628+4003593,26.3,55,0.99
178,2MASSW J2206450-421721,93,22,1.33
179,2MASSW J2208136+292121,154,27,1.41
180,2MASSW J2224438-015852,38,61,0.99
181,2MASS J22282889-4310262,35,42,0.94
182,2MASS J22373255+3922398,64,73,1.04
183,2MASSW J2244316+204343,56,12,1.29
184,2MASS J23224684-3133231,56,24,1.39
185,2MASS J23225299-6151275,148,17,1.59
186,2MASS J23515044-2537367,67,88,1.16
187,2MASSI J2356547-155310,74,80,1.09
225,WISE 0410+1502,20,6,1.17
229,WISE 0458+6434A,35.9,15,4.2
230,WISE 0458+6434B,35.9,10,3.8
284,WISE 1405+5534,25.3,30,0.86
